Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.428571

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.108108

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.825

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.511628

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.175

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 1

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0116279

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.714286

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.35

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.6

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.860465

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.175

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.675

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.813953

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.1

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.813953

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.075

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.860465

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.15

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.714286

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.860465

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.15

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.860465

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.15

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.378378

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.430233

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.860465

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.15

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0810811

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.813953

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.075

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.825

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.775

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.45

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.6

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.405405

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.75

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.488372

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.189189

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.857143

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.511628

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.675

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.925

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.135135

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.85

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.243243

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0116279

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.714286

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0232558

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0540541

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.232558

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.025

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.135135

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.476744

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.175

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0540541

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0465116

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.5

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.75

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0116279

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.075

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.857143

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0232558

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.85

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.525

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.857143

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0232558

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.189189

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.857143

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.534884

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.675

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.428571

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.925

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.189189

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.857143

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.511628

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.675

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.285714

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.525

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.428571

Precalc percent: 0
Got total count: 86
Postcalc percent: 0

Precalc percent: 0
Got total count: 40
Postcalc percent: 0

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0

Precalc percent: 0
Got total count: 4
Postcalc percent: 0

Precalc percent: 0
Got total count: 7
Postcalc percent: 0

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0465116

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.2

Precalc percent: 0
Got total count: 5
Postcalc percent: 0

Precalc percent: 0
Got total count: 37
Postcalc percent: 0.0540541

Precalc percent: 0
Got total count: 4
Postcalc percent: 0.25

Precalc percent: 0
Got total count: 7
Postcalc percent: 0.142857

Precalc percent: 0
Got total count: 86
Postcalc percent: 0.0465116

Precalc percent: 0
Got total count: 40
Postcalc percent: 0.5




Done importing. Got the following:
Class 1 :
	  Fit: 0.715084 (610 64 0 426 115)  Cat: (0 0) (20 0.540541) (0 0) (1 0.142857) (43 0.5) (0 0) 
     0(0) 7(0) 0(0) 2(0) +3(8) +0(3) 0(0) +7(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(2) 

	  Fit: 0.156425 (614 14 0 430 165)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (2 0.0232558) (10 0.25) 
     0(0) +9(0) +171(87) 0(0) 0(0) 0(0) +0(0) +4(4) +1(3) 2(3) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.681564 (630 61 0 446 118)  Cat: (0 0) (6 0.162162) (0 0) (1 0.142857) (35 0.406977) (19 0.475) 
     0(0) 0(0) +109(38) 5(3) 27(0) 0(0) 0(0) 0(0) +0(1) +1(3) 2(1) 0(0) 0(0) 7(1) 

	  Fit: 0.826816 (653 74 0 469 105)  Cat: (0 0) (27 0.72973) (0 0) (1 0.142857) (46 0.534884) (0 0) 
     0(0) 14(0) 0(0) 0(0) 28(12) 4(0) 0(0) +8(5) 2(1) 2(1) 0(0) 1(3) +3(3) +0(1) 

	  Fit: 0.0670391 (632 6 0 448 173)  Cat: (0 0) (0 0) (0 0) (0 0) (1 0.0116279) (5 0.125) 
     0(0) 13(0) 0(0) +5(1) +14(10) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +1(3) 0(1) 0(0) 

	  Fit: 0.614525 (604 55 0 420 124)  Cat: (0 0) (17 0.459459) (0 0) (0 0) (38 0.44186) (0 0) 
     0(0) +3(0) 0(0) +3(3) 0(0) 0(0) 0(0) +13(7) 0(0) 0(0) 3(3) 2(1) +0(1) 0(0) 

	  Fit: 0.156425 (630 14 0 446 165)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (14 0.35) 
     0(0) 0(0) +320(236) 2(0) 0(0) 0(0) 0(0) 13(4) 0(0) 0(0) +3(2) 0(0) 6(3) 0(0) 

	  Fit: 0.212291 (632 19 0 448 160)  Cat: (0 0) (17 0.459459) (0 0) (2 0.285714) (0 0) (0 0) 
     0(0) +10(0) 0(0) 3(3) 0(0) 0(0) +0(0) +13(7) 0(0) 0(0) +3(3) 2(1) 0(1) 0(0) 

	  Fit: 0.0446928 (621 4 0 437 175)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (1 0.0116279) (0 0) 
     0(0) 0(0) 0(0) 7(1) +0(0) 0(0) 0(0) +0(7) +3(2) 0(0) 0(0) 0(0) +1(2) 7(3) 

	  Fit: 0.520594 (624 47 1 439 132)  Cat: (0 0) (8 0.216216) (0 0) (2 0.285714) (37 0.430233) (0 0) 
     12(0) 0(0) 0(0) 4(2) 0(0) 0(0) +1(2) +7(1) 6(0) 1(3) 2(1) 0(0) 0(0) 7(1) 

	  Fit: 0.73743 (614 66 0 430 113)  Cat: (0 0) (20 0.540541) (0 0) (1 0.142857) (45 0.523256) (0 0) 
     +5(0) 0(0) 0(0) 0(0) +4(11) +0(3) 0(0) +7(3) 0(0) 0(0) 0(0) 0(0) 0(0) +0(2) 

	  Fit: 0.357542 (660 32 0 476 147)  Cat: (0 0) (0 0) (0 0) (0 0) (32 0.372093) (0 0) 
     +15(0) 0(0) 0(0) 0(0) +14(9) 0(0) 0(0) +4(3) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.156425 (612 14 0 428 165)  Cat: (0 0) (5 0.135135) (0 0) (0 0) (4 0.0465116) (5 0.125) 
     8(0) 0(0) 0(0) +1(3) 0(0) 0(0) 0(0) 13(7) 0(0) 0(0) 3(3) +2(1) 1(0) 0(0) 

	  Fit: 0.0558659 (574 5 0 390 174)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (2 0.0232558) (0 0) 
     0(0) 0(0) 457(79) 0(0) +0(0) 5(0) 4(3) 0(0) 0(0) 0(0) 4(3) +5(3) 0(1) 0(0) 

	  Fit: 0.0670391 (574 6 0 390 173)  Cat: (0 0) (0 0) (0 0) (0 0) (1 0.0116279) (5 0.125) 
     0(0) 13(0) 0(0) +5(1) +14(10) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +1(3) 0(1) 0(0) 

	  Fit: 0.43126 (629 39 1 444 140)  Cat: (0 0) (30 0.810811) (0 0) (2 0.285714) (7 0.0813954) (0 0) 
     0(0) +14(0) 0(0) 0(0) 0(0) 0(0) +0(0) +8(6) +0(0) 0(0) 0(0) 0(0) 3(2) 0(0) 

	  Fit: 0.167598 (641 15 0 457 164)  Cat: (0 0) (0 0) (1 0.25) (0 0) (0 0) (14 0.35) 
     0(0) 0(0) 0(0) 0(0) 18(3) +3(1) 0(0) 13(4) 7(2) 0(0) 0(0) 4(0) 6(1) +2(1) 

	  Fit: 0.0670391 (641 6 0 457 173)  Cat: (0 0) (0 0) (0 0) (2 0.285714) (0 0) (4 0.1) 
     6(0) 0(0) 0(0) +3(3) +0(0) 0(0) 0(0) 15(4) +1(3) 0(0) 0(0) 0(0) +6(2) 0(0) 

	  Fit: 1.13966 (630 102 0 446 77)  Cat: (0 0) (27 0.72973) (0 0) (1 0.142857) (74 0.860465) (0 0) 
     0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +6(5) 0(0) +0(1) 0(0) 0(0) 0(0) 0(0) 

	  Fit: 0.759777 (574 68 0 390 111)  Cat: (0 0) (23 0.621622) (0 0) (0 0) (45 0.523256) (0 0) 
     15(0) +2(0) 0(0) 0(0) 14(4) 0(0) +0(2) +10(6) 0(0) 0(0) +3(3) 2(1) 0(1) 0(0) 

	  Fit: 0.368715 (614 33 0 430 146)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (33 0.825) 
     0(0) 14(0) 0(0) 6(0) 0(0) 4(3) 0(0) 0(0) 3(1) +2(1) 4(3) +0(0) 0(0) 0(0) 

	  Fit: 0.826816 (642 74 0 458 105)  Cat: (0 0) (27 0.72973) (0 0) (1 0.142857) (46 0.534884) (0 0) 
     0(0) 14(0) 0(0) 0(0) 28(12) 4(0) 0(0) +8(5) 2(1) 2(1) 0(0) 1(3) +3(3) +0(1) 

	  Fit: 0.234637 (584 21 0 400 158)  Cat: (0 0) (0 0) (0 0) (0 0) (0 0) (21 0.525) 
     0(0) 1(0) 0(0) 6(3) +0(0) 7(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +2(1) 1(1) 

	  Fit: 0.49162 (574 44 0 390 135)  Cat: (0 0) (2 0.0540541) (0 0) (1 0.142857) (34 0.395349) (7 0.175) 
     0(0) 13(0) 0(0) 5(1) +14(10) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) +1(2) 0(3) 0(0) 

	  Fit: 0.0335195 (642 3 0 458 176)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (0 0) (0 0) 
     0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 7(3) 0(6) 0(3) 0(0) 0(0) +4(1) +0(0) +4(2) 


Class 2 :
	  Fit: 0.759777 (633 68 0 417 111)  Cat: (0 0) (22 0.594595) (0 0) (1 0.142857) (45 0.523256) (0 0) 
     0(0) 0(0) 0(0) 4(1) 18(14) 0(0) 0(0) +11(6) 0(0) 0(0) 2(0) +0(0) 0(0) 4(3) 

	  Fit: 0.0558659 (659 5 0 443 174)  Cat: (0 0) (3 0.0810811) (0 0) (0 0) (2 0.0232558) (0 0) 
     0(0) 0(0) 125(6) 0(0) +1(10) 0(0) 6(0) 0(0) 0(0) 7(0) 0(0) +3(1) 0(0) 0(0) 

	  Fit: 0.0289428 (653 3 1 436 176)  Cat: (0 0) (0 0) (0 0) (3 0.428571) (0 0) (0 0) 
